id_devedor,valor_devido,dias_atraso,prioridade_final,acao_sugerida
1,10637.31,129,alto,Cobrar cliente
464,7981.14,114,alto,Cobrar cliente
465,9573.99,186,alto,Cobrar cliente
468,9255.42,156,alto,Cobrar cliente
470,9314.2,123,alto,Cobrar cliente
1011,15865.35,73,alto,Cobrar cliente
476,15620.7,73,alto,Cobrar cliente
478,12004.12,189,alto,Cobrar cliente
483,8017.61,98,alto,Cobrar cliente
484,12936.59,164,alto,Cobrar cliente
485,14204.67,109,alto,Cobrar cliente
1001,18382.2,133,alto,Cobrar cliente
999,11027.73,101,alto,Cobrar cliente
996,5129.03,101,alto,Cobrar cliente
491,15196.23,130,alto,Cobrar cliente
994,7912.79,119,alto,Cobrar cliente
1017,9347.33,161,alto,Cobrar cliente
461,5397.95,103,alto,Cobrar cliente
1018,12749.04,130,alto,Cobrar cliente
1019,5709.56,145,alto,Cobrar cliente
436,5924.86,105,alto,Cobrar cliente
437,11021.02,160,alto,Cobrar cliente
1036,12905.18,104,alto,Cobrar cliente
1030,5203.49,220,alto,Cobrar cliente
444,7834.79,149,alto,Cobrar cliente
1029,10507.56,145,alto,Cobrar cliente
1027,10231.79,115,alto,Cobrar cliente
993,6520.72,156,alto,Cobrar cliente
449,13418.5,106,alto,Cobrar cliente
1025,16255.11,58,alto,Cobrar cliente
452,16901.6,90,alto,Cobrar cliente
453,5415.58,145,alto,Cobrar cliente
1024,10636.67,150,alto,Cobrar cliente
1023,21986.25,52,alto,Cobrar cliente
1021,8094.47,101,alto,Cobrar cliente
458,18551.04,227,alto,Cobrar cliente
450,10013.36,108,alto,Cobrar cliente
496,49484.25,313,alto,Cobrar cliente
990,8169.74,139,alto,Cobrar cliente
499,44220.82,339,alto,Cobrar cliente
969,7510.4,129,alto,Cobrar cliente
528,12163.29,115,alto,Cobrar cliente
529,9071.35,94,alto,Cobrar cliente
530,7105.02,113,alto,Cobrar cliente
968,10568.29,123,alto,Cobrar cliente
532,5716.74,140,alto,Cobrar cliente
967,5797.93,153,alto,Cobrar cliente
526,8026.39,161,alto,Cobrar cliente
534,14589.76,228,alto,Cobrar cliente
536,6229.27,249,alto,Cobrar cliente
539,18834.95,112,alto,Cobrar cliente
