id_devedor,valor_devido,dias_atraso,historico_contato,canal_efetivo,ramo_atividade,recuperou
1,10637.31,129,16,sms,industria,0
2,8076.26,142,10,nenhum,pessoa_fisica,0
3,8436.8,84,13,telefone,pessoa_fisica,0
4,9230.27,70,13,sms,pessoa_fisica,1
5,9695.92,141,6,nenhum,industria,0
6,10783.67,250,17,telefone,industria,1
7,5556.01,136,20,telefone,servicos,1
8,11176.26,29,18,nenhum,industria,1
9,13766.55,77,1,sms,comercio,0
10,15292.99,115,13,whatsapp,industria,1
11,7600.05,51,8,sms,industria,1
12,10736.88,44,15,telefone,pessoa_fisica,0
13,2714.56,90,1,telefone,comercio,1
14,14835.87,28,15,email,servicos,0
15,13739.77,107,6,email,servicos,1
16,100.0,28,14,whatsapp,industria,1
17,20902.97,173,19,whatsapp,servicos,0
18,100.0,96,15,sms,industria,1
19,8325.15,145,7,whatsapp,industria,0
20,8905.53,96,11,nenhum,comercio,0
21,3597.01,199,10,telefone,comercio,1
22,5039.45,91,19,sms,servicos,1
23,3276.05,57,8,sms,industria,0
24,100.0,96,7,email,servicos,0
25,100.0,74,6,nenhum,servicos,0
26,1639.9,53,7,telefone,industria,1
27,5409.03,123,4,email,servicos,0
28,6516.01,22,8,email,industria,0
29,100.0,120,7,telefone,comercio,1
30,44135.42,322,19,telefone,comercio,1
31,11556.17,165,12,whatsapp,pessoa_fisica,1
32,4937.12,150,9,sms,industria,0
33,2675.47,165,7,email,comercio,0
34,2270.33,69,19,whatsapp,servicos,0
35,9493.97,13,11,telefone,pessoa_fisica,1
36,18601.12,166,10,whatsapp,pessoa_fisica,0
37,13799.88,153,0,email,pessoa_fisica,0
38,7682.64,87,10,sms,servicos,0
39,12828.81,252,10,telefone,industria,0
40,21417.72,80,5,sms,servicos,1
41,15971.48,284,11,nenhum,comercio,0
42,15266.66,171,4,whatsapp,servicos,1
43,8915.99,46,16,email,comercio,0
44,7419.69,1,6,nenhum,pessoa_fisica,1
45,13569.52,107,12,nenhum,pessoa_fisica,0
46,8490.18,92,6,telefone,pessoa_fisica,0
47,11020.85,66,6,telefone,comercio,0
48,4417.76,89,13,email,pessoa_fisica,0
49,10883.15,166,1,email,comercio,0
50,11246.81,97,13,email,servicos,0
51,2995.44,85,17,telefone,industria,0
52,4245.85,187,1,nenhum,comercio,0
